;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19.8.2020. 13:24:10
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x02F8	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x02FA	0xF04F030F  MOV	R3, #15
0x02FE	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x0300	0x43DB    MVN	R3, R3
0x0302	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x0306	0xFA01F305  LSL	R3, R1, R5
0x030A	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x030E	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x0310	0xF4067381  AND	R3, R6, #258
0x0314	0xF5B37F81  CMP	R3, #258
0x0318	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x031A	0xF2020414  ADDW	R4, R2, #20
0x031E	0xF04F0301  MOV	R3, #1
0x0322	0x4083    LSLS	R3, R0
0x0324	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x0326	0xF0060382  AND	R3, R6, #130
0x032A	0x2B82    CMP	R3, #130
0x032C	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x032E	0xF2020410  ADDW	R4, R2, #16
0x0332	0xF04F0301  MOV	R3, #1
0x0336	0x4083    LSLS	R3, R0
0x0338	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x033A	0x462F    MOV	R7, R5
0x033C	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x033E	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x0340	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x0342	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x0344	0xFA1FF088  UXTH	R0, R8
0x0348	0x460F    MOV	R7, R1
0x034A	0x4631    MOV	R1, R6
0x034C	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x034E	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x0350	0x460F    MOV	R7, R1
0x0352	0x4629    MOV	R1, R5
0x0354	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0356	0xF1B00FFF  CMP	R0, #255
0x035A	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x035C	0x1D33    ADDS	R3, R6, #4
0x035E	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x0362	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x0364	0x2A08    CMP	R2, #8
0x0366	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0368	0xF2020408  ADDW	R4, R2, #8
0x036C	0xF04F0301  MOV	R3, #1
0x0370	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x0374	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x0378	0x42A3    CMP	R3, R4
0x037A	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x037C	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x037E	0xF04F030F  MOV	R3, #15
0x0382	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x0384	0x43DB    MVN	R3, R3
0x0386	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x038A	0xFA07F305  LSL	R3, R7, R5
0x038E	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x0392	0xF4017381  AND	R3, R1, #258
0x0396	0xF5B37F81  CMP	R3, #258
0x039A	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x039C	0xF2060514  ADDW	R5, R6, #20
0x03A0	0xF2020408  ADDW	R4, R2, #8
0x03A4	0xF04F0301  MOV	R3, #1
0x03A8	0x40A3    LSLS	R3, R4
0x03AA	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x03AC	0xF0010382  AND	R3, R1, #130
0x03B0	0x2B82    CMP	R3, #130
0x03B2	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x03B4	0xF2060510  ADDW	R5, R6, #16
0x03B8	0xF2020408  ADDW	R4, R2, #8
0x03BC	0xF04F0301  MOV	R3, #1
0x03C0	0x40A3    LSLS	R3, R4
0x03C2	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x03C4	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x03C6	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x03C8	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x03CA	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x03CC	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x03D0	0xF8DDE000  LDR	LR, [SP, #0]
0x03D4	0xB001    ADD	SP, SP, #4
0x03D6	0x4770    BX	LR
0x03D8	0xFC00FFFF  	#-1024
0x03DC	0x00140008  	#524308
0x03E0	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x0130	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x0132	0x4919    LDR	R1, [PC, #100]
0x0134	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0138	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x013A	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x013C	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x013E	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0140	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0142	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0144	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x0146	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0148	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x014A	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x014C	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x014E	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0150	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0152	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0154	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0156	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x015A	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x015C	0x490F    LDR	R1, [PC, #60]
0x015E	0x4288    CMP	R0, R1
0x0160	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x0162	0x490F    LDR	R1, [PC, #60]
0x0164	0x4288    CMP	R0, R1
0x0166	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x0168	0x490E    LDR	R1, [PC, #56]
0x016A	0x4288    CMP	R0, R1
0x016C	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x016E	0x490E    LDR	R1, [PC, #56]
0x0170	0x4288    CMP	R0, R1
0x0172	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x0174	0x490D    LDR	R1, [PC, #52]
0x0176	0x4288    CMP	R0, R1
0x0178	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x017A	0x490D    LDR	R1, [PC, #52]
0x017C	0x4288    CMP	R0, R1
0x017E	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x0180	0x490C    LDR	R1, [PC, #48]
0x0182	0x4288    CMP	R0, R1
0x0184	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0186	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x0188	0x490B    LDR	R1, [PC, #44]
0x018A	0x6809    LDR	R1, [R1, #0]
0x018C	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0190	0x4909    LDR	R1, [PC, #36]
0x0192	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x0194	0xB001    ADD	SP, SP, #4
0x0196	0x4770    BX	LR
0x0198	0xFC00FFFF  	#-1024
0x019C	0x08004001  	#1073809408
0x01A0	0x0C004001  	#1073810432
0x01A4	0x10004001  	#1073811456
0x01A8	0x14004001  	#1073812480
0x01AC	0x18004001  	#1073813504
0x01B0	0x1C004001  	#1073814528
0x01B4	0x20004001  	#1073815552
0x01B8	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1B28	0xB081    SUB	SP, SP, #4
0x1B2A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x1B2E	0x4A04    LDR	R2, [PC, #16]
0x1B30	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x1B32	0xF7FEFB5D  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x1B36	0xF8DDE000  LDR	LR, [SP, #0]
0x1B3A	0xB001    ADD	SP, SP, #4
0x1B3C	0x4770    BX	LR
0x1B3E	0xBF00    NOP
0x1B40	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Analog_Input:
;__Lib_GPIO_32F10x.c, 373 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1A1C	0xB081    SUB	SP, SP, #4
0x1A1E	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 374 :: 		
0x1A22	0xF04F0201  MOV	R2, #1
0x1A26	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x1A28	0xF7FEFBE2  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 375 :: 		
L_end_GPIO_Analog_Input:
0x1A2C	0xF8DDE000  LDR	LR, [SP, #0]
0x1A30	0xB001    ADD	SP, SP, #4
0x1A32	0x4770    BX	LR
; end of _GPIO_Analog_Input
_ADC1_Init:
;__Lib_ADC_12_32F10x_10ch.c, 128 :: 		
0x1ACC	0xB081    SUB	SP, SP, #4
0x1ACE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_12_32F10x_10ch.c, 129 :: 		
0x1AD2	0x4907    LDR	R1, [PC, #28]
0x1AD4	0x4807    LDR	R0, [PC, #28]
0x1AD6	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_12_32F10x_10ch.c, 131 :: 		
0x1AD8	0x2101    MOVS	R1, #1
0x1ADA	0xB249    SXTB	R1, R1
0x1ADC	0x4806    LDR	R0, [PC, #24]
0x1ADE	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_12_32F10x_10ch.c, 133 :: 		
0x1AE0	0x4806    LDR	R0, [PC, #24]
0x1AE2	0xF7FFFAEB  BL	__Lib_ADC_12_32F10x_10ch_ADCx_Init+0
;__Lib_ADC_12_32F10x_10ch.c, 166 :: 		
L_end_ADC1_Init:
0x1AE6	0xF8DDE000  LDR	LR, [SP, #0]
0x1AEA	0xB001    ADD	SP, SP, #4
0x1AEC	0x4770    BX	LR
0x1AEE	0xBF00    NOP
0x1AF0	0x1B950000  	_ADC1_Get_Sample+0
0x1AF4	0x03A02000  	_ADC_Get_Sample_Ptr+0
0x1AF8	0x03244242  	RCC_APB2ENRbits+0
0x1AFC	0x24004001  	ADC1_SR+0
; end of _ADC1_Init
__Lib_ADC_12_32F10x_10ch_ADCx_Init:
;__Lib_ADC_12_32F10x_10ch.c, 58 :: 		
; base start address is: 0 (R0)
0x10BC	0xB081    SUB	SP, SP, #4
; base end address is: 0 (R0)
; base start address is: 0 (R0)
;__Lib_ADC_12_32F10x_10ch.c, 62 :: 		
0x10BE	0x1D03    ADDS	R3, R0, #4
0x10C0	0x681A    LDR	R2, [R3, #0]
0x10C2	0x4946    LDR	R1, [PC, #280]
0x10C4	0xEA020101  AND	R1, R2, R1, LSL #0
0x10C8	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 64 :: 		
0x10CA	0xF2000308  ADDW	R3, R0, #8
0x10CE	0x681A    LDR	R2, [R3, #0]
0x10D0	0x4943    LDR	R1, [PC, #268]
0x10D2	0xEA020101  AND	R1, R2, R1, LSL #0
0x10D6	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 66 :: 		
0x10D8	0x1D03    ADDS	R3, R0, #4
0x10DA	0x2200    MOVS	R2, #0
0x10DC	0x6819    LDR	R1, [R3, #0]
0x10DE	0xF3624110  BFI	R1, R2, #16, #1
0x10E2	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 67 :: 		
0x10E4	0x1D03    ADDS	R3, R0, #4
0x10E6	0x2200    MOVS	R2, #0
0x10E8	0x6819    LDR	R1, [R3, #0]
0x10EA	0xF3624151  BFI	R1, R2, #17, #1
0x10EE	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 68 :: 		
0x10F0	0x1D03    ADDS	R3, R0, #4
0x10F2	0x2200    MOVS	R2, #0
0x10F4	0x6819    LDR	R1, [R3, #0]
0x10F6	0xF3624192  BFI	R1, R2, #18, #1
0x10FA	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 69 :: 		
0x10FC	0x1D03    ADDS	R3, R0, #4
0x10FE	0x2200    MOVS	R2, #0
0x1100	0x6819    LDR	R1, [R3, #0]
0x1102	0xF36241D3  BFI	R1, R2, #19, #1
0x1106	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 71 :: 		
0x1108	0x1D03    ADDS	R3, R0, #4
0x110A	0x2200    MOVS	R2, #0
0x110C	0x6819    LDR	R1, [R3, #0]
0x110E	0xF3622108  BFI	R1, R2, #8, #1
0x1112	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 74 :: 		
0x1114	0xF2000308  ADDW	R3, R0, #8
0x1118	0x2200    MOVS	R2, #0
0x111A	0x6819    LDR	R1, [R3, #0]
0x111C	0xF3620141  BFI	R1, R2, #1, #1
0x1120	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 76 :: 		
0x1122	0xF2000308  ADDW	R3, R0, #8
0x1126	0x2200    MOVS	R2, #0
0x1128	0x6819    LDR	R1, [R3, #0]
0x112A	0xF36221CB  BFI	R1, R2, #11, #1
0x112E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 78 :: 		
0x1130	0xF2000308  ADDW	R3, R0, #8
0x1134	0x2201    MOVS	R2, #1
0x1136	0x6819    LDR	R1, [R3, #0]
0x1138	0xF3624151  BFI	R1, R2, #17, #1
0x113C	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 79 :: 		
0x113E	0xF2000308  ADDW	R3, R0, #8
0x1142	0x2201    MOVS	R2, #1
0x1144	0x6819    LDR	R1, [R3, #0]
0x1146	0xF3624192  BFI	R1, R2, #18, #1
0x114A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 80 :: 		
0x114C	0xF2000308  ADDW	R3, R0, #8
0x1150	0x2201    MOVS	R2, #1
0x1152	0x6819    LDR	R1, [R3, #0]
0x1154	0xF36241D3  BFI	R1, R2, #19, #1
0x1158	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 83 :: 		
0x115A	0xF200032C  ADDW	R3, R0, #44
0x115E	0x2200    MOVS	R2, #0
0x1160	0x6819    LDR	R1, [R3, #0]
0x1162	0xF3625114  BFI	R1, R2, #20, #1
0x1166	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 84 :: 		
0x1168	0xF200032C  ADDW	R3, R0, #44
0x116C	0x2200    MOVS	R2, #0
0x116E	0x6819    LDR	R1, [R3, #0]
0x1170	0xF3625155  BFI	R1, R2, #21, #1
0x1174	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 85 :: 		
0x1176	0xF200032C  ADDW	R3, R0, #44
0x117A	0x2200    MOVS	R2, #0
0x117C	0x6819    LDR	R1, [R3, #0]
0x117E	0xF3625196  BFI	R1, R2, #22, #1
0x1182	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 86 :: 		
0x1184	0xF200032C  ADDW	R3, R0, #44
0x1188	0x2200    MOVS	R2, #0
0x118A	0x6819    LDR	R1, [R3, #0]
0x118C	0xF36251D7  BFI	R1, R2, #23, #1
0x1190	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 92 :: 		
0x1192	0xF2000308  ADDW	R3, R0, #8
0x1196	0x2201    MOVS	R2, #1
0x1198	0x6819    LDR	R1, [R3, #0]
0x119A	0xF3620100  BFI	R1, R2, #0, #1
0x119E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 95 :: 		
0x11A0	0xF2000308  ADDW	R3, R0, #8
0x11A4	0x2201    MOVS	R2, #1
0x11A6	0x6819    LDR	R1, [R3, #0]
0x11A8	0xF36201C3  BFI	R1, R2, #3, #1
0x11AC	0x6019    STR	R1, [R3, #0]
; base end address is: 0 (R0)
;__Lib_ADC_12_32F10x_10ch.c, 96 :: 		
L___Lib_ADC_12_32F10x_10ch_ADCx_Init10:
; base start address is: 0 (R0)
0x11AE	0xF2000108  ADDW	R1, R0, #8
0x11B2	0x680A    LDR	R2, [R1, #0]
0x11B4	0xF3C201C0  UBFX	R1, R2, #3, #1
0x11B8	0xB101    CBZ	R1, L___Lib_ADC_12_32F10x_10ch_ADCx_Init11
0x11BA	0xE7F8    B	L___Lib_ADC_12_32F10x_10ch_ADCx_Init10
L___Lib_ADC_12_32F10x_10ch_ADCx_Init11:
;__Lib_ADC_12_32F10x_10ch.c, 99 :: 		
0x11BC	0xF2000308  ADDW	R3, R0, #8
0x11C0	0x2201    MOVS	R2, #1
0x11C2	0x6819    LDR	R1, [R3, #0]
0x11C4	0xF3620182  BFI	R1, R2, #2, #1
0x11C8	0x6019    STR	R1, [R3, #0]
; base end address is: 0 (R0)
;__Lib_ADC_12_32F10x_10ch.c, 100 :: 		
L___Lib_ADC_12_32F10x_10ch_ADCx_Init12:
; base start address is: 0 (R0)
0x11CA	0xF2000108  ADDW	R1, R0, #8
0x11CE	0x680A    LDR	R2, [R1, #0]
0x11D0	0xF3C20180  UBFX	R1, R2, #2, #1
0x11D4	0xB101    CBZ	R1, L___Lib_ADC_12_32F10x_10ch_ADCx_Init13
; base end address is: 0 (R0)
0x11D6	0xE7F8    B	L___Lib_ADC_12_32F10x_10ch_ADCx_Init12
L___Lib_ADC_12_32F10x_10ch_ADCx_Init13:
;__Lib_ADC_12_32F10x_10ch.c, 102 :: 		
L_end_ADCx_Init:
0x11D8	0xB001    ADD	SP, SP, #4
0x11DA	0x4770    BX	LR
0x11DC	0xFEFFFFF0  	#-983297
0x11E0	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_12_32F10x_10ch_ADCx_Init
_EEPROM_24C02_Init:
;eeprom.c, 8 :: 		void EEPROM_24C02_Init() {
0x1AAC	0xB081    SUB	SP, SP, #4
0x1AAE	0xF8CDE000  STR	LR, [SP, #0]
;eeprom.c, 10 :: 		I2C1_Init_Advanced(100000, &_GPIO_MODULE_I2C1_PB67);
0x1AB2	0x4904    LDR	R1, [PC, #16]
0x1AB4	0x4804    LDR	R0, [PC, #16]
0x1AB6	0xF7FFFC7F  BL	_I2C1_Init_Advanced+0
;eeprom.c, 11 :: 		}//~
L_end_EEPROM_24C02_Init:
0x1ABA	0xF8DDE000  LDR	LR, [SP, #0]
0x1ABE	0xB001    ADD	SP, SP, #4
0x1AC0	0x4770    BX	LR
0x1AC2	0xBF00    NOP
0x1AC4	0x2CF80000  	__GPIO_MODULE_I2C1_PB67+0
0x1AC8	0x86A00001  	#100000
; end of _EEPROM_24C02_Init
_I2C1_Init_Advanced:
;__Lib_I2C_12.c, 544 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x13B8	0xB081    SUB	SP, SP, #4
0x13BA	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_12.c, 545 :: 		
0x13BE	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x13C0	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x13C2	0x4803    LDR	R0, [PC, #12]
0x13C4	0xF7FFFC28  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_12.c, 546 :: 		
L_end_I2C1_Init_Advanced:
0x13C8	0xF8DDE000  LDR	LR, [SP, #0]
0x13CC	0xB001    ADD	SP, SP, #4
0x13CE	0x4770    BX	LR
0x13D0	0x54004000  	I2C1_CR1+0
; end of _I2C1_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_12.c, 591 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0C18	0xB088    SUB	SP, SP, #32
0x0C1A	0xF8CDE000  STR	LR, [SP, #0]
0x0C1E	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_12.c, 593 :: 		
;__Lib_I2C_12.c, 600 :: 		
0x0C20	0x4B55    LDR	R3, [PC, #340]
0x0C22	0x4298    CMP	R0, R3
0x0C24	0xD10D    BNE	L_I2Cx_Init_Advanced112
;__Lib_I2C_12.c, 601 :: 		
0x0C26	0x2401    MOVS	R4, #1
0x0C28	0xB264    SXTB	R4, R4
0x0C2A	0x4B54    LDR	R3, [PC, #336]
0x0C2C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 602 :: 		
0x0C2E	0x4C54    LDR	R4, [PC, #336]
0x0C30	0x4B54    LDR	R3, [PC, #336]
0x0C32	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 603 :: 		
0x0C34	0x4C54    LDR	R4, [PC, #336]
0x0C36	0x4B55    LDR	R3, [PC, #340]
0x0C38	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 604 :: 		
0x0C3A	0x4C55    LDR	R4, [PC, #340]
0x0C3C	0x4B55    LDR	R3, [PC, #340]
0x0C3E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 605 :: 		
0x0C40	0xE00F    B	L_I2Cx_Init_Advanced113
L_I2Cx_Init_Advanced112:
;__Lib_I2C_12.c, 606 :: 		
0x0C42	0x4B55    LDR	R3, [PC, #340]
